"0","model = lmer(percentage ~ eng_level * condition + (1|id), data = long_data %>% filter(event_type == ""gap_c2p""))"
"0",""
"0","summary(model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","percentage ~ eng_level * condition + (1 | id)"
"1","
"
"1","   Data:"
"1"," "
"1","long_data %>% filter(event_type == ""gap_c2p"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-701.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1019 "
"1","-0.5755 "
"1"," 0.0208 "
"1"," 0.4792 "
"1"," 3.3743 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," id      "
"1"," (Intercept)"
"1"," 0.0002140"
"1"," 0.01463 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.0002253"
"1"," 0.01501 "
"1","
"
"1","Number of obs: 147, groups: "
"1"," "
"1","id, 49"
"1","
"
"1","
Fixed effects:
"
"1","                              "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  0.029987"
"1","   0.003826"
"1"," 95.616906"
"1","   7.837"
"1"," 6.42e-12"
"1"," ***"
"1","
eng_levelmedium               "
"1","  0.033457"
"1","   0.003875"
"1"," 94.000001"
"1","   8.633"
"1"," 1.47e-13"
"1"," ***"
"1","
eng_levelhigh                 "
"1","  0.018750"
"1","   0.003875"
"1"," 94.000001"
"1","   4.838"
"1"," 5.11e-06"
"1"," ***"
"1","
conditionrobot                "
"1","  0.016508"
"1","   0.006145"
"1"," 95.616906"
"1","   2.686"
"1","  0.00852"
"1"," ** "
"1","
eng_levelmedium:conditionrobot"
"1"," -0.002257"
"1","   0.006223"
"1"," 94.000001"
"1","  -0.363"
"1","  0.71771"
"1","    "
"1","
eng_levelhigh:conditionrobot  "
"1"," -0.006934"
"1","   0.006223"
"1"," 94.000001"
"1","  -1.114"
"1","  0.26802"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," eng_lvlm"
"1"," eng_lvlh"
"1"," cndtnr"
"1"," eng_lvlm:"
"1","
eng_levlmdm"
"1"," -0.506"
"1","         "
"1","         "
"1","       "
"1","          "
"1","
eng_levlhgh"
"1"," -0.506"
"1","  0.500  "
"1","         "
"1","       "
"1","          "
"1","
conditinrbt"
"1"," -0.623"
"1","  0.315  "
"1","  0.315  "
"1","       "
"1","          "
"1","
eng_lvlmdm:"
"1","  0.315"
"1"," -0.623  "
"1"," -0.311  "
"1"," -0.506"
"1","          "
"1","
eng_lvlhgh:"
"1","  0.315"
"1"," -0.311  "
"1"," -0.623  "
"1"," -0.506"
"1","  0.500   "
"1","
"
"0","car::Anova(model)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: percentage"
"1","
"
"1","                   "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
eng_level          "
"1"," 115.4646"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
condition          "
"1","   7.2739"
"1","  1"
"1","   0.006996"
"1"," ** "
"1","
eng_level:condition"
"1","   1.2920"
"1","  2"
"1","   0.524150"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
