"0","# Step 1: Extract relevant columns and tag them"
"0","overlap_prod_data <- overlap_p2c_prod_data %>%"
"0","  select(wizard_id, interaction_id, condition) %>% # Adjust column names as per your actual data"
"0","  mutate(type = ""overlap_prod"") # Add a tag for overlaps"
"0",""
"0","overlap_destr_data <- overlap_p2c_destr_data %>%"
"0","  select(wizard_id, interaction_id, condition) %>% # Adjust column names as per your actual data"
"0","  mutate(type = ""overlap_destr"") # Add a tag for overlaps"
"0",""
"0","gap_data <- gaps_p2c_data %>%"
"0","  select(wizard_id, interaction_id, condition) %>% # Adjust column names as per your actual data"
"0","  mutate(type = ""gap"") # Add a tag for gaps"
"0",""
"0","# Step 2: Combine the two data frames"
"0","all_transitions_p2c <- bind_rows(overlap_prod_data, overlap_destr_data, gap_data)"
