"0","gaps_p2c_data <- read.csv('gaps_p2c.csv')"
"0","gaps_p2c_data <- gaps_p2c_data %>%"
"0","  group_by(wizard_id, interaction_id) %>%"
"0","  mutate(user_id = cur_group_id()) %>%  # Assign unique ID per combination"
"0","  ungroup()"
"0",""
"0","model <- lmer(duration ~ condition + (1 | wizard_id) + (1 | user_id), data = gaps_p2c_data)"
"0","summary(model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","duration ~ condition + (1 | wizard_id) + (1 | user_id)"
"1","
"
"1","   Data:"
"1"," "
"1","gaps_p2c_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","3437.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2590 "
"1","-0.4630 "
"1","-0.0596 "
"1"," 0.3178 "
"1"," 9.8484 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," user_id  "
"1"," (Intercept)"
"1"," 0.4684  "
"1"," 0.6844  "
"1","
"
"1"," wizard_id"
"1"," (Intercept)"
"1"," 0.2746  "
"1"," 0.5241  "
"1","
"
"1"," Residual "
"1","            "
"1"," 8.8379  "
"1"," 2.9729  "
"1","
"
"1","Number of obs: 680, groups: "
"1"," "
"1","user_id, 25; wizard_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   2.6976"
"1","     0.3331"
"1","   6.5121"
"1","   8.099"
"1"," 0.000124"
"1"," ***"
"1","
conditionREC"
"1","   4.0060"
"1","     0.2928"
"1"," 658.3676"
"1","  13.681"
"1","  < 2e-16"
"1"," ***"
"1","
conditionVR "
"1","  -0.4227"
"1","     0.2678"
"1"," 663.1712"
"1","  -1.579"
"1"," 0.114888"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cndREC"
"1","
conditinREC"
"1"," -0.373"
"1","       "
"1","
conditionVR"
"1"," -0.409"
"1","  0.459"
"1","
"
