"0","gaps_c2p_data <- read.csv('gaps_c2p.csv')"
"0","gaps_c2p_data <- gaps_c2p_data %>%"
"0","  group_by(wizard_id, interaction_id) %>%"
"0","  mutate(user_id = cur_group_id()) %>%  # Assign unique ID per combination"
"0","  ungroup()"
"0",""
"0","model <- lmer(duration ~ condition + (1 | wizard_id) + (1 | user_id), data = gaps_c2p_data)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","duration ~ condition + (1 | wizard_id) + (1 | user_id)"
"1","
"
"1","   Data:"
"1"," "
"1","gaps_c2p_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2776.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8675 "
"1","-0.6806 "
"1","-0.1857 "
"1"," 0.4861 "
"1"," 6.0239 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," user_id  "
"1"," (Intercept)"
"1"," 0.1442  "
"1"," 0.3797  "
"1","
"
"1"," wizard_id"
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1"," Residual "
"1","            "
"1"," 1.4847  "
"1"," 1.2185  "
"1","
"
"1","Number of obs: 846, groups: "
"1"," "
"1","user_id, 25; wizard_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   1.76822"
"1","    0.10269"
"1","  47.44628"
"1","  17.218"
"1","   <2e-16"
"1"," ***"
"1","
conditionREC"
"1","   0.21730"
"1","    0.10536"
"1"," 824.22775"
"1","   2.063"
"1","   0.0395"
"1"," *  "
"1","
conditionVR "
"1","  -0.07502"
"1","    0.09927"
"1"," 825.39359"
"1","  -0.756"
"1","   0.4501"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cndREC"
"1","
conditinREC"
"1"," -0.436"
"1","       "
"1","
conditionVR"
"1"," -0.462"
"1","  0.446"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
